,ID,Location,Rating,Schedule Pacing,Start Date (UTC),Submit Date (UTC),Timestamp,Track,Week,Year
0,,LA,3,4.0,,,6/23/2016 15:55:12,,1,2016
1,,LA,4,4.0,,,6/23/2016 16:14:04,,1,2016
2,,LA,4,4.0,,,6/24/2016 0:18:42,,1,2016
3,,LA,4,4.0,,,6/24/2016 6:59:42,,1,2016
4,,LA,4,5.0,,,6/24/2016 9:40:16,,1,2016
5,,LA,5,4.0,,,6/23/2016 22:07:29,,1,2016
6,,LA,5,3.0,,,6/24/2016 9:34:14,,1,2016
7,,NY,3,5.0,,,6/24/2016 7:03:34,GAM,1,2016
8,,NY,3,3.0,,,6/24/2016 7:10:22,GAM,1,2016
9,,NY,3,3.0,,,6/24/2016 7:03:41,APP,1,2016
10,,NY,4,3.0,,,6/24/2016 7:04:59,INT,1,2016
11,,NY,4,4.0,,,6/24/2016 7:07:02,INT,1,2016
12,,NY,4,4.0,,,6/24/2016 7:08:41,INT,1,2016
13,,NY,4,4.0,,,6/24/2016 7:09:30,INT,1,2016
14,,NY,4,4.0,,,6/24/2016 7:01:03,GAM,1,2016
15,,NY,4,4.0,,,6/24/2016 7:02:43,GAM,1,2016
16,,NY,4,3.0,,,6/24/2016 7:03:48,GAM,1,2016
17,,NY,4,3.0,,,6/24/2016 7:06:04,GAM,1,2016
18,,NY,4,4.0,,,6/24/2016 7:06:24,GAM,1,2016
19,,NY,4,4.0,,,6/24/2016 7:01:19,APP,1,2016
20,,NY,4,4.0,,,6/24/2016 7:01:29,APP,1,2016
21,,NY,4,4.0,,,6/24/2016 7:02:20,APP,1,2016
22,,NY,4,3.0,,,6/24/2016 7:03:24,APP,1,2016
23,,NY,4,4.0,,,6/24/2016 7:03:25,APP,1,2016
24,,NY,4,2.0,,,6/24/2016 7:03:58,APP,1,2016
25,,NY,4,3.0,,,6/24/2016 7:06:59,APP,1,2016
26,,NY,4,4.0,,,6/24/2016 7:07:06,APP,1,2016
27,,NY,4,4.0,,,6/24/2016 7:08:37,APP,1,2016
28,,NY,4,3.0,,,6/24/2016 7:08:51,APP,1,2016
29,,NY,5,3.0,,,6/24/2016 7:01:55,INT,1,2016
30,,NY,5,3.0,,,6/24/2016 7:03:41,INT,1,2016
31,,NY,5,4.0,,,6/24/2016 7:06:21,INT,1,2016
32,,NY,5,4.0,,,6/24/2016 7:07:00,INT,1,2016
33,,NY,5,3.0,,,6/24/2016 7:04:34,GAM,1,2016
34,,NY,5,3.0,,,6/24/2016 7:08:15,GAM,1,2016
35,,NY,5,4.0,,,6/24/2016 7:12:49,GAM,1,2016
36,,NY,5,3.0,,,6/24/2016 7:03:41,APP,1,2016
37,,NY,5,4.0,,,6/24/2016 7:03:58,APP,1,2016
38,,NY,5,3.0,,,6/24/2016 7:04:09,APP,1,2016
39,,NY,5,3.0,,,6/24/2016 7:04:11,APP,1,2016
40,,NY,5,4.0,,,6/24/2016 7:05:51,APP,1,2016
41,,NY,5,4.0,,,6/24/2016 7:06:58,APP,1,2016
42,,NY,5,3.0,,,6/24/2016 7:07:26,APP,1,2016
43,,NY,5,3.0,,,6/24/2016 7:08:43,APP,1,2016
44,,NY,5,4.0,,,6/24/2016 7:18:32,APP,1,2016
45,,NY,5,3.0,,,6/24/2016 8:22:55,APP,1,2016
46,,SF,3,2.0,,,6/24/2016 14:02:56,APP,1,2016
47,,SF,3,3.0,,,6/23/2016 14:48:47,APP,1,2016
48,,SF,3,4.0,,,6/24/2016 9:50:50,APP,1,2016
49,,SF,3,5.0,,,6/24/2016 13:21:09,APP,1,2016
50,,SF,4,2.0,,,6/23/2016 13:21:46,APP,1,2016
51,,SF,4,2.0,,,6/24/2016 13:58:52,APP,1,2016
52,,SF,4,2.0,,,6/24/2016 14:12:41,APP,1,2016
53,,SF,4,3.0,,,6/23/2016 13:19:38,APP,1,2016
54,,SF,4,3.0,,,6/24/2016 9:49:30,APP,1,2016
55,,SF,4,3.0,,,6/24/2016 9:53:41,APP,1,2016
56,,SF,4,3.0,,,6/24/2016 9:54:45,APP,1,2016
57,,SF,4,3.0,,,6/24/2016 11:37:05,APP,1,2016
58,,SF,4,3.0,,,6/24/2016 11:40:59,APP,1,2016
59,,SF,4,3.0,,,6/24/2016 11:46:04,APP,1,2016
60,,SF,4,3.0,,,6/24/2016 13:07:03,APP,1,2016
61,,SF,4,3.0,,,6/24/2016 13:11:15,APP,1,2016
62,,SF,4,3.0,,,6/24/2016 13:20:57,APP,1,2016
63,,SF,4,3.0,,,6/24/2016 13:27:16,APP,1,2016
64,,SF,4,3.0,,,6/24/2016 13:33:49,APP,1,2016
65,,SF,4,3.0,,,6/24/2016 13:37:25,APP,1,2016
66,,SF,4,3.0,,,6/24/2016 13:38:57,APP,1,2016
67,,SF,4,4.0,,,6/23/2016 16:11:39,APP,1,2016
68,,SF,4,4.0,,,6/24/2016 9:51:03,APP,1,2016
69,,SF,4,4.0,,,6/24/2016 13:58:11,APP,1,2016
70,,SF,4,4.0,,,6/24/2016 14:07:33,APP,1,2016
71,,SF,4,4.0,,,6/24/2016 15:34:30,APP,1,2016
72,,SF,4,5.0,,,6/24/2016 13:16:51,APP,1,2016
73,,SF,4,5.0,,,6/24/2016 14:05:35,APP,1,2016
74,,SF,4,2.0,,,6/25/2016 20:09:34,APP,1,2016
75,,SF,5,2.0,,,6/24/2016 13:32:30,APP,1,2016
76,,SF,5,2.0,,,6/24/2016 14:05:44,APP,1,2016
77,,SF,5,3.0,,,6/23/2016 13:17:43,APP,1,2016
78,,SF,5,3.0,,,6/23/2016 14:44:06,APP,1,2016
79,,SF,5,3.0,,,6/24/2016 9:49:15,APP,1,2016
80,,SF,5,3.0,,,6/24/2016 9:49:18,APP,1,2016
81,,SF,5,3.0,,,6/24/2016 9:50:06,APP,1,2016
82,,SF,5,3.0,,,6/24/2016 9:50:19,APP,1,2016
83,,SF,5,3.0,,,6/24/2016 11:34:57,APP,1,2016
84,,SF,5,3.0,,,6/24/2016 13:05:10,APP,1,2016
85,,SF,5,3.0,,,6/24/2016 13:07:59,APP,1,2016
86,,SF,5,3.0,,,6/24/2016 13:09:46,APP,1,2016
87,,SF,5,3.0,,,6/24/2016 13:18:32,APP,1,2016
88,,SF,5,3.0,,,6/24/2016 13:27:04,APP,1,2016
89,,SF,5,3.0,,,6/24/2016 13:27:52,APP,1,2016
90,,SF,5,3.0,,,6/24/2016 13:38:21,APP,1,2016
91,,SF,5,3.0,,,6/24/2016 13:38:29,APP,1,2016
92,,SF,5,3.0,,,6/24/2016 14:01:31,APP,1,2016
93,,SF,5,3.0,,,6/24/2016 15:38:31,APP,1,2016
94,,SF,5,4.0,,,6/23/2016 13:19:41,APP,1,2016
95,,SF,5,4.0,,,6/23/2016 13:19:58,APP,1,2016
96,,SF,5,4.0,,,6/24/2016 9:50:59,APP,1,2016
97,,SF,5,4.0,,,6/24/2016 9:51:08,APP,1,2016
98,,SF,5,4.0,,,6/24/2016 11:05:49,APP,1,2016
99,,SF,5,4.0,,,6/24/2016 13:34:12,APP,1,2016
100,,SF,5,4.0,,,6/24/2016 15:38:21,APP,1,2016
101,,SF,5,4.0,,,6/24/2016 16:23:30,APP,1,2016
102,,SF,5,3.0,,,6/25/2016 19:10:35,APP,1,2016
103,,SF,5,3.0,,,6/25/2016 21:41:09,APP,1,2016
